isbn,rank,website,title,writer,image,date
9791198013026,1,naver,김미경의 마흔 수업,김미경,https://comicthumb-phinf.pstatic.net/20230216_20/pocket_1676505926866I02KW_JPEG/kyobo6182013218421176023l9791198013026.jpg?type=m101,2023-03-19
9788956608556,2,naver,구의 증명,최진영,https://comicthumb-phinf.pstatic.net/20200509_198/pocket_15889791559538Y0eU_JPEG/kpc315322651917666689788956608594.jpg?type=m101,2023-03-19
9791191521221,3,naver,K 배터리 레볼루션,박순혁,https://comicthumb-phinf.pstatic.net/20230223_260/pocket_1677111584285A2woM_JPEG/kyobo7202142205646382139l9791191521221.jpg?type=m101,2023-03-19
9791190313186,4,naver,지적 대화를 위한 넓고 얕은 지식 1,채사장,https://comicthumb-phinf.pstatic.net/20230217_80/pocket_16765926839042pReV_JPEG/kyobo6885653103002582982l9791190313186.jpg?type=m101,2023-03-19
9788937484018,5,naver,농담,밀란 쿤데라,https://comicthumb-phinf.pstatic.net/20210604_9/pocket_16227660629937fnMk_JPEG/9788937416507__v1.jpg?type=m101,2023-03-19
9788954699914,6,naver,하얼빈,김훈,https://comicthumb-phinf.pstatic.net/20230119_242/pocket_1674083481645sEOMO_JPEG/kpc_etc63222448879817106699788954642606.jpg?type=m101,2023-03-19
9791164161393,7,naver,운을 벌어야 돈이 벌린다,이정재,https://comicthumb-phinf.pstatic.net/20230221_170/pocket_1676938709398eN1on_JPEG/kyobo6646594386544414294l9791164161393.jpg?type=m101,2023-03-19
9791198035509,8,naver,모든 것이 괜찮아지는 기술,데런 브라운,https://comicthumb-phinf.pstatic.net/20230114_108/pocket_16736545061682TJOb_JPEG/kyobo6941313956065597265l480D230174150.jpg?type=m101,2023-03-19
9788934985655,9,naver,예술경영,용호성,https://comicthumb-phinf.pstatic.net/20200405_255/pocket_1586041707449JbhLs_JPEG/kpc83018476998741046219788934986171.jpg?type=m101,2023-03-19
9788957336717,10,naver,포스트휴먼이 몰려온다.,신상규,https://comicthumb-phinf.pstatic.net/20200528_16/pocket_1590620577247QiPSz_JPEG/kpc3074147730621311429788957336779.jpg?type=m101,2023-03-19
9788934985068,11,naver,팩트풀니스,한스 로슬링,https://comicthumb-phinf.pstatic.net/20190404_258/pocket_1554332730405bPYwe_JPEG/kpc66653537273067513889788934985068.jpg?type=m101,2023-03-19
9788983712073,12,naver,욕망의 진화,데이비드 버스,https://comicthumb-phinf.pstatic.net/20191105_231/pocket_1572945079096ScbUt_JPEG/9791190403047__v1.jpg?type=m101,2023-03-19
9791192625188,13,naver,그대 늙어가는 것이 아니라 익어가는 것이다,오평선,https://comicthumb-phinf.pstatic.net/20221222_57/pocket_[card-number]QbJ_JPEG/kyobo8683696092185703558l9791192625188.jpg?type=m101,2023-03-19
9788965749868,14,naver,내 아이를 위한 감정코칭,최성애,https://comicthumb-phinf.pstatic.net/20221125_300/pocket_1669330823039tUjzv_JPEG/kpc73669797636978316539788965749097.jpg?type=m101,2023-03-19
9788950991418,15,naver,이한우의 설원 상,이한우,https://comicthumb-phinf.pstatic.net/20230118_258/pocket_1674022443101xSlJo_JPEG/%C0%CC%C7%D1%BF%EC%C0%C7_%BC%B3%BF%F8%28%DF%BE%29_-_%C0%AF%C7%E2_%C2%F9%C1%FD_%BF%CF%BF%AA_%C7%D8%BC%B3%28540-810%29.jpg?type=m101,2023-03-19
9788934926184,16,naver,만들어진 신,리처드 도킨스,https://comicthumb-phinf.pstatic.net//20160312_272/pocket_1457737644433tWUrB_JPEG/kpc38108032083573457539788934926184.jpg?type=m101,2023-03-19
9791191560305,17,naver,노잉,안도 미후유,https://comicthumb-phinf.pstatic.net/20230223_247/pocket_16771105198807Kpn4_JPEG/kyobo6832334960988097528l9791191560305.jpg?type=m101,2023-03-19
9788934972464,18,naver,사피엔스,유발 하라리,https://comicthumb-phinf.pstatic.net/20230128_278/pocket_167486043200855E9n_JPEG/kpc32124044933800342559788934972976.jpg?type=m101,2023-03-19
9791140701919,19,naver,모두 거짓말을 한다,세스 스티븐스 다비도위츠,https://comicthumb-phinf.pstatic.net/20221124_58/pocket_1669244782216qk0wr_JPEG/kpc77670616622314499749791140702381.jpg?type=m101,2023-03-19
9788937836374,20,naver,나미야 잡화점의 기적,히가시노 게이고,https://comicthumb-phinf.pstatic.net/20210919_8/pocket_1632010829155BaHBQ_JPEG/kyobo8356636016586405181l9788972756194.jpg?type=m101,2023-03-19
9791140700943,21,naver,도커 교과서 (epub3.0),엘튼 스톤맨,https://comicthumb-phinf.pstatic.net/20220818_105/pocket_1660777215307EPVV2_JPEG/kpc78261166890114707669791140701230.jpg?type=m101,2023-03-19
9791140701469,22,naver,실리콘밸리에선 어떻게 일하나요,크리스 채,https://comicthumb-phinf.pstatic.net/20220929_249/pocket_1664406015779o9SxG_JPEG/kpc41296594082715107839791140701667.jpg?type=m101,2023-03-19
9788965236504,23,naver,3층 서기실의 암호,태영호,https://comicthumb-phinf.pstatic.net/20180628_283/pocket_1530150771294YMPAU_JPEG/kyobo6709761509397740168l9788965236504.jpg?type=m101,2023-03-19
9791191432008,24,naver,한국과학문명사 강의,신동원,https://comicthumb-phinf.pstatic.net/20230119_135/pocket_1674082801561tiQPy_JPEG/kpc19808869279790710559791192913018.jpg?type=m101,2023-03-19
9791197015298,25,naver,DO IT 두잇,데이비드 차,https://comicthumb-phinf.pstatic.net/20230218_226/pocket_1676679014641n573e_JPEG/kyobo4918438770655253803l480D230226130.jpg?type=m101,2023-03-19
9788956609959,26,naver,종의 기원,정유정,https://comicthumb-phinf.pstatic.net/20180712_82/pocket_1531350109568w09xN_JPEG/kpc60655016156411515519788956603681.jpg?type=m101,2023-03-19
9788984059719,27,naver,"바바라 민토, 논리의 기술",바바라 민토,https://comicthumb-phinf.pstatic.net/20190818_31/pocket_1566082909825gjtBK_JPEG/kpc2082025241153627239788984059726.jpg?type=m101,2023-03-19
9791168340770,28,naver,미움받을 용기,기시미 이치로,https://comicthumb-phinf.pstatic.net/20230113_276/pocket_1673568056212NYcN0_JPEG/kyobo8175047181817765076l9791168340770.jpg?type=m101,2023-03-19
9788937461033,29,naver,인간 실격,다자이 오사무,https://comicthumb-phinf.pstatic.net/20220822_213/pocket_1661155681944WfF11_JPEG/9788937494031_%C0%CE%B0%A3%BD%C7%B0%DD_v2.jpg?type=m101,2023-03-19
9791130679365,30,naver,데일리 필로소피,라이언 홀리데이,https://comicthumb-phinf.pstatic.net/20211224_192/pocket_1640309246741i2P2R_JPEG/9791130679433.jpg?type=m101,2023-03-19
9788942104741,31,naver,기독교가 직면한 12가지 질문,레베카 맥클러플린,https://comicthumb-phinf.pstatic.net/20230112_32/pocket_1673481847450a83zd_JPEG/kyobo5490139344741936542l9788942104741.jpg?type=m101,2023-03-19
9788946422278,32,naver,타인의 마음,김경일,https://comicthumb-phinf.pstatic.net/20221224_93/pocket_1671840148847eQcgO_JPEG/kyobo6264792582338202674l9788946422278.jpg?type=m101,2023-03-19
9788901260716,33,naver,역행자,자청,https://comicthumb-phinf.pstatic.net/20220530_109/pocket_1653883541006ogVBI_JPEG/%BF%AA%C7%E0%C0%DA_%C7%A5%C1%F6.jpg?type=m101,2023-03-19
9788984374546,34,naver,안젤리크,기욤 뮈소,https://comicthumb-phinf.pstatic.net/20230110_226/pocket_1673308938316dMfHX_JPEG/kyobo949747542945545634l9788984374546.jpg?type=m101,2023-03-19
9791169891912,35,naver,무명초,최서해,https://comicthumb-phinf.pstatic.net/20230307_39/pocket_1678147213740OuLC4_JPEG/kyobo6928235542261038686l480D230309500.jpg?type=m101,2023-03-19
9791158741846,36,naver,한밤중의 심리학 수업,황양밍,https://comicthumb-phinf.pstatic.net/20230307_235/pocket_1678147219182cdOrd_JPEG/kyobo3224301115545126454l9791158741846.jpg?type=m101,2023-03-19
9791140702428,37,naver,파이썬 코딩 도장 (epub3.0),남재윤,https://comicthumb-phinf.pstatic.net/20230126_51/pocket_16746876505181DJXk_JPEG/kpc71709674213590326379791140702862.jpg?type=m101,2023-03-19
9791165215286,38,naver,웹소설 써서 먹고삽니다 (epub3),정무늬,https://comicthumb-phinf.pstatic.net/20220919_161/pocket_1663595421312T9KnN_JPEG/KPC1000139060.jpg?type=m101,2023-03-19
9788996539360,39,naver,합리적 남자,롤로 토마시,https://comicthumb-phinf.pstatic.net/20220729_257/pocket_1659054028693i4BJ5_JPEG/kyobo5257257883499457968l9788996539360.jpg?type=m101,2023-03-19
9791165213862,40,naver,신호와 소음,네이트 실버,https://comicthumb-phinf.pstatic.net/20210204_164/pocket_1612393399284BBmJ4_JPEG/kpc80850506873544170499791165214722.jpg?type=m101,2023-03-19
9788956609454,41,naver,댓글부대,장강명,https://comicthumb-phinf.pstatic.net/20220919_129/pocket_1663595487730kY3Xt_JPEG/KPC1000079543.jpg?type=m101,2023-03-19
9791158901714,43,naver,현대무용사상,김말복,https://comicthumb-phinf.pstatic.net/20170927_113/pocket_15064727432037OPWw_JPEG/kyobo4130093732100028221l9791158901714.jpg?type=m101,2023-03-19
9791130689890,44,naver,내가 틀릴 수도 있습니다,비욘 나티코 린데블라드,https://comicthumb-phinf.pstatic.net/20220428_172/pocket_1651130796605zpULv_JPEG/9791130690599.jpg?type=m101,2023-03-19
9788954683371,45,naver,H마트에서 울다,미셸 자우너,https://comicthumb-phinf.pstatic.net/20230218_117/pocket_1676674985174d53b8_JPEG/kpc_etc14624164025338360519788954685474.jpg?type=m101,2023-03-19
9791190182560,46,naver,인간 본성의 법칙,로버트 그린,https://comicthumb-phinf.pstatic.net/20190812_197/pocket_15655770734747v0RB_JPEG/__.jpg?type=m101,2023-03-19
9788934986652,47,naver,어떻게 말해줘야 할까,오은영,https://comicthumb-phinf.pstatic.net/20201103_267/pocket_1604358258927DJnO9_JPEG/kpc85436139828835045159788934987994.jpg?type=m101,2023-03-19
9788937439933,48,naver,사랑의 이해,이혁진,https://comicthumb-phinf.pstatic.net/20190430_282/pocket_1556626756000eG5fN_JPEG/9788937439940__v1.jpg?type=m101,2023-03-19
9791163164883,49,naver,청년 주부 구운몽,강선우,https://comicthumb-phinf.pstatic.net/20230304_177/pocket_1677888305299ASnuC_JPEG/kyobo1251692559912879209l9791163164883.jpg?type=m101,2023-03-19
9791196374846,50,naver,웃음,앙리 베르그손,https://comicthumb-phinf.pstatic.net/20220919_219/pocket_1663595600765yKPpD_JPEG/KPC1000149733.jpg?type=m101,2023-03-19
9791140701490,51,naver,퀀트 투자 무작정 따라하기,강환국,https://comicthumb-phinf.pstatic.net/20221014_144/pocket_1665702059536IkUYB_JPEG/kpc49408557884046585699791140701926.jpg?type=m101,2023-03-19
9791130621999,53,naver,공간 혁명,세라 W. 골드헤이건,https://comicthumb-phinf.pstatic.net/20190819_39/pocket_1566201687636KMphj_JPEG/9791130625591.jpg?type=m101,2023-03-19
9791165215477,54,naver,딥러닝 텐서플로 교과서 (epub3),서지영,https://comicthumb-phinf.pstatic.net/20220919_220/pocket_1663595577710zOWIw_JPEG/KPC1000139606.jpg?type=m101,2023-03-19
9791191043754,55,naver,세상의 마지막 기차역,무라세 다케시,https://comicthumb-phinf.pstatic.net/20220719_176/pocket_1658194969709dlpP1_JPEG/x9791191043754.jpeg?type=m101,2023-03-19
9791161571188,56,naver,불편한 편의점,김호연,https://comicthumb-phinf.pstatic.net/20230221_278/pocket_1676943386832O8KcQ_JPEG/kyobo501829617274137662l9791161571188.jpg?type=m101,2023-03-19
9788959893546,57,naver,"돈, 뜨겁게 사랑하고 차갑게 다루어라",앙드레 코스톨라니,https://comicthumb-phinf.pstatic.net/20220919_121/pocket_1663595307380o86pn_JPEG/KPC1000148515.jpg?type=m101,2023-03-19
9788954624862,58,naver,대성당,레이먼드 카버,https://comicthumb-phinf.pstatic.net/20221130_188/pocket_1669762856001EXj7l_JPEG/kpc_etc81647610323707785479788954689205.jpg?type=m101,2023-03-19
9788934991298,59,naver,나도 아직 나를 모른다,허지원,https://comicthumb-phinf.pstatic.net/20201112_223/pocket_1605135849866Q5R9U_JPEG/kpc58746189512622192889788934988564.jpg?type=m101,2023-03-19
9791190885843,60,naver,일주일의 세계,김미월,https://comicthumb-phinf.pstatic.net/20221221_200/pocket_1671581577003ipaLn_JPEG/kyobo8953006306410886030l9791190885843.jpg?type=m101,2023-03-19
9788937483943,61,naver,스티브 잡스,월터 아이작슨,https://comicthumb-phinf.pstatic.net/20120813_240/pocket_1344834972622grXhB_JPEG/067469651.jpg?type=m101,2023-03-19
9788955966169,62,naver,STOP SMOKING 스탑 스모킹,알렌 카,https://comicthumb-phinf.pstatic.net//20150620_186/pocket_1434754821065FPwuK_JPEG/kpc46227294874084612449788955967227.jpg?type=m101,2023-03-19
9791186659489,63,naver,소프트웨어 장인,산드로 만쿠소,https://comicthumb-phinf.pstatic.net//20151027_259/pocket_14459004603597kudd_JPEG/kpc27848845455602645359791186659748.jpg?type=m101,2023-03-19
9788973143177,64,naver,재미의 본질,김선진,https://comicthumb-phinf.pstatic.net/20181128_145/pocket_15433599698910FFmB_JPEG/kpc57237430537311441059788973143207.jpg?type=m101,2023-03-19
9791190282130,65,naver,삶의 무기가 되는 속담 사전,권승호,https://comicthumb-phinf.pstatic.net/20220329_137/pocket_16485145635301nnVn_JPEG/kyobo6221361718507719990l9791190282130.jpg?type=m101,2023-03-19
9791157062805,66,naver,미스터 프레지던트,탁현민,https://comicthumb-phinf.pstatic.net/20230207_267/pocket_1675728448304nSTxF_JPEG/kyobo239848752057251824l9791157062805.jpg?type=m101,2023-03-19
9791190259248,67,naver,파워,제프리 페퍼,https://comicthumb-phinf.pstatic.net/20200620_4/pocket_1592614390094RwA2Q_JPEG/kyobo6559995194899379180l9791190259248.jpg?type=m101,2023-03-19
9791168123540,68,naver,포스트모빌리티,차두원,https://comicthumb-phinf.pstatic.net/20221123_295/pocket_1669186004305Evo3D_JPEG/%C6%F7%BD%BA%C6%AE%B8%F0%BA%F4%B8%AE%C6%BC.jpg?type=m101,2023-03-19
9788960517424,69,naver,래디컬 마켓,에릭 포즈너,https://comicthumb-phinf.pstatic.net/20191008_29/pocket_1570489221114Fchos_JPEG/kpc71370727635557123019788960517431.jpg?type=m101,2023-03-19
9791196700584,70,naver,면접바이블 2.0,면접왕 이형,https://comicthumb-phinf.pstatic.net/20220511_214/pocket_16522309321335h0s0_JPEG/kyobo1120334707403856139l9791196700584.jpg?type=m101,2023-03-19
9791165215330,71,naver,구글 클래스룸 무작정따라하기 (epub3),윤영규,https://comicthumb-phinf.pstatic.net/20220919_146/pocket_1663595494028rajXR_JPEG/KPC1000139365.jpg?type=m101,2023-03-19
9788931011623,72,naver,사랑의 기술,에리히 프롬,https://comicthumb-phinf.pstatic.net/20230104_209/pocket_1672796519321NHVSt_JPEG/kyobo2137449038686377190l9788931011623.jpg?type=m101,2023-03-19
9791165219246,73,naver,모두의 딥러닝 (epub3),조태호,https://comicthumb-phinf.pstatic.net/20230112_213/pocket_1673478303163GzCkq_JPEG/kpc37423624288340113939791165211875.jpg?type=m101,2023-03-19
9791188941896,74,naver,AI 지도책,케이트 크로퍼드,https://comicthumb-phinf.pstatic.net/20221228_59/pocket_1672185961920RL6gt_JPEG/kyobo7696539268412285777l9791188941896.jpg?type=m101,2023-03-19
9791190337427,75,naver,햇빛초 대나무 숲에 새 글이 올라왔습니다,황지영,https://comicthumb-phinf.pstatic.net/20221105_151/pocket_1667602881304grkNm_JPEG/kpc56864933237733815409791167551375.jpg?type=m101,2023-03-19
9788904082490,76,naver,강해 설교의 기술,데이비드 스트레인,https://comicthumb-phinf.pstatic.net/20230304_109/pocket_1677884401396qYa9P_JPEG/kpc16580294920146401389788904306725.jpg?type=m101,2023-03-19
9791135482991,77,naver,영양의 비밀,프레드 프로벤자,https://comicthumb-phinf.pstatic.net/20200625_34/pocket_1593046973167POt1j_JPEG/image.JPEG?type=m101,2023-03-19
9788990809575,78,naver,자유로서의 발전,아마르티아 센,https://comicthumb-phinf.pstatic.net/20220919_137/pocket_1663595678947nYNjj_JPEG/KPC1000139943.jpg?type=m101,2023-03-19
9788951116445,79,naver,성어거스틴의 고백록,성 어거스틴,https://comicthumb-phinf.pstatic.net/20130910_188/pocket_1378772526798dKSWU_JPEG/kyobo2404247118328783808l9788951105630.jpg?type=m101,2023-03-19
9791162758274,80,naver,세무사 메이커 Q&A,신준철,https://comicthumb-phinf.pstatic.net/20191203_128/pocket_1575341812456uor4K_JPEG/x4801162758275.jpg?type=m101,2023-03-19
9788932024530,81,naver,남과 북,엘리자베스 개스켈,https://comicthumb-phinf.pstatic.net//20150217_293/pocket_14241283132132MkOd_JPEG/kpc47310771040895002659788932024530.jpg?type=m101,2023-03-19
9788983711168,82,naver,오래된 연장통,전중환,https://comicthumb-phinf.pstatic.net/20170724_81/pocket_1500883928260LrNd9_JPEG/9788983714305___v1.jpg?type=m101,2023-03-19
9791192488158,83,naver,나의 머니 로드,송민섭,https://comicthumb-phinf.pstatic.net/20230218_116/pocket_1676678990053BXQAG_JPEG/kyobo6543370967949895363l9791192488158.jpg?type=m101,2023-03-19
9788934981732,84,naver,초공간,미치오 카쿠,https://comicthumb-phinf.pstatic.net/20180613_59/pocket_1528844407231SehkP_JPEG/kpc79745705133909810499788934981732.jpg?type=m101,2023-03-19
9791157526277,85,naver,현실을 이기는 복음,황덕영,https://comicthumb-phinf.pstatic.net/20200219_270/pocket_1582068192634RqwfS_JPEG/kpc67194109280198159549791157526710.jpg?type=m101,2023-03-19
9788954615044,86,naver,해리엇,한윤섭,https://comicthumb-phinf.pstatic.net//20160920_84/pocket_1474326071028zN6n7_JPEG/kpc_etc14107724101423786039788954632300.jpg?type=m101,2023-03-19
9788937460883,87,naver,오만과 편견,제인 오스틴,https://comicthumb-phinf.pstatic.net/20220818_80/pocket_1660815535227xVbmY_JPEG/9788937493881_%BF%C0%B8%B8%B0%FA%C6%ED%B0%DF_v2.jpg?type=m101,2023-03-19
9788984079908,88,naver,세금의 흑역사,마이클 킨,https://comicthumb-phinf.pstatic.net/20230203_138/pocket_1675382460555xmdIG_JPEG/kyobo1784994401433494976l9788984079908.jpg?type=m101,2023-03-19
9791160947236,89,naver,다이너마이트,김민령,https://comicthumb-phinf.pstatic.net/20211007_277/pocket_16335612561062xoml_JPEG/kpc11423056000752947889791160948615.jpg?type=m101,2023-03-19
9791168123557,90,naver,로열 패밀리,정유경,https://comicthumb-phinf.pstatic.net/20220803_215/pocket_1659511826997wYDvJ_JPEG/%B7%CE%BF%AD_%C6%D0%B9%D0%B8%AE.jpg?type=m101,2023-03-19
9791198129109,91,naver,베싸육아,박정은,https://comicthumb-phinf.pstatic.net/20230204_140/pocket_1675470602458OUI0b_JPEG/kyobo5649186400579029536l9791198129109.jpg?type=m101,2023-03-19
9788937460067,92,naver,허클베리 핀의 모험,마크 트웨인,https://comicthumb-phinf.pstatic.net/20220822_253/pocket_1661150414757Nk0yL_JPEG/9788937493065_%C7%E3%C5%AC%BA%A3%B8%AE%C7%C9%C0%C7%B8%F0%C7%E8_v2.jpg?type=m101,2023-03-19
9788953143340,93,naver,팀 켈러의 용서를 배우다,팀 켈러,https://comicthumb-phinf.pstatic.net/20221227_264/pocket_1672099890113Q6Gzu_JPEG/kyobo8963668185946125880l9788953143340.jpg?type=m101,2023-03-19
9791140701353,94,naver,데이터는 어떻게 인생의 무기가 되는가,세스 스티븐스 다비도위츠,https://comicthumb-phinf.pstatic.net/20221007_58/pocket_1665097271692dWuLl_JPEG/kpc76673014688746101949791140701841.jpg?type=m101,2023-03-19
9791140702725,95,naver,무조건 합격하는 암기의 기술,이윤규,https://comicthumb-phinf.pstatic.net/20230119_79/pocket_1674083244200AwWeM_JPEG/kpc51851891711330023109791140703180.jpg?type=m101,2023-03-19
9788965965602,96,naver,당신은 이미 읽혔다,앨런 피즈,https://comicthumb-phinf.pstatic.net/20230301_300/pocket_1677629061940aQxwb_JPEG/kyobo2502159756303786753l9788965965602.jpg?type=m101,2023-03-19
9788983712448,97,naver,여자가 섹스를 하는 237가지 이유,데이비드 버스,https://comicthumb-phinf.pstatic.net/20230109_161/pocket_1673247133607pt4Ic_JPEG/9791192107288_%BF%A9%C0%DA%B0%A1%BC%BD%BD%BA%B8%A6%C7%CF%B4%C2237%B0%A1%C1%F6%C0%CC%C0%AF_v1.jpg?type=m101,2023-03-19
9788901269092,98,naver,죽음이란 무엇인가,셸리 케이건,https://comicthumb-phinf.pstatic.net/20230223_117/pocket_1677118963848BiiEm_JPEG/%C1%D7%C0%BD%C0%CC%B6%F5_%B9%AB%BE%F9%C0%CE%B0%A1%28%B8%AE%C4%BF%B9%F6%29_%C7%A5%C1%F6.jpg?type=m101,2023-03-19
9788934935605,99,naver,죽은 경제학자의 살아있는 아이디어,토드 부크홀츠,https://comicthumb-phinf.pstatic.net/20220919_236/pocket_1663595418845xJn1V_JPEG/KPC1000078764.jpg?type=m101,2023-03-19
9788937434747,100,naver,시나리오란 무엇인가,시드 필드,https://comicthumb-phinf.pstatic.net/20180727_287/pocket_1532679761383ezhqE_JPEG/9788937434754__v1.jpg?type=m101,2023-03-19
